"Date","Yield from British Government Securities, 20 year Nominal Par Yield              [a]             IUDLNPY"
"26 Jan 26","5.0195"
"23 Jan 26","5.0249"
"22 Jan 26","5.0217"
"21 Jan 26","4.9877"
"20 Jan 26","5.0057"
"19 Jan 26","4.9446"
"16 Jan 26","4.9377"
"15 Jan 26","4.9218"
"14 Jan 26","4.8951"
"13 Jan 26","4.9281"
"12 Jan 26","4.9139"
"09 Jan 26","4.9167"
"08 Jan 26","4.9542"
"07 Jan 26","4.9518"
"06 Jan 26","5.0233"
"05 Jan 26","5.0396"
"02 Jan 26","5.0577"
"31 Dec 25","5.0031"
"30 Dec 25","5.0156"
"29 Dec 25","5.0067"
"24 Dec 25","5.0344"
"23 Dec 25","5.0332"
"22 Dec 25","5.0648"
"19 Dec 25","5.04"
"18 Dec 25","5.0046"
"17 Dec 25","5.0063"
"16 Dec 25","5.0441"
"15 Dec 25","5.0219"
"12 Dec 25","5.0552"
"11 Dec 25","4.9946"
"10 Dec 25","5.0246"
"09 Dec 25","5.0152"
"08 Dec 25","5.0569"
"05 Dec 25","4.9866"
"04 Dec 25","4.9426"
"03 Dec 25","4.9514"
"02 Dec 25","5.0174"
"01 Dec 25","5.0138"
"28 Nov 25","4.9566"
"27 Nov 25","4.9622"
"26 Nov 25","4.9589"
"25 Nov 25","5.0171"
"24 Nov 25","5.0855"
"21 Nov 25","5.0727"
"20 Nov 25","5.1259"
"19 Nov 25","5.1491"
"18 Nov 25","5.0909"
"17 Nov 25","5.0682"
"14 Nov 25","5.1054"
"13 Nov 25","4.9287"
"12 Nov 25","4.9007"
"11 Nov 25","4.8774"
"10 Nov 25","4.9453"
"07 Nov 25","4.9525"
"06 Nov 25","4.9226"
"05 Nov 25","4.951"
"04 Nov 25","4.903"
"03 Nov 25","4.934"
"31 Oct 25","4.9107"
"30 Oct 25","4.8924"
"29 Oct 25","4.8841"
"28 Oct 25","4.891"
"27 Oct 25","4.8898"
"24 Oct 25","4.9175"
"23 Oct 25","4.9106"
"22 Oct 25","4.9113"
"21 Oct 25","4.9612"
"20 Oct 25","5.0047"
"17 Oct 25","5.0243"
"16 Oct 25","4.9988"
"15 Oct 25","5.0209"
"14 Oct 25","5.0825"
"13 Oct 25","5.161"
"10 Oct 25","5.19"
"09 Oct 25","5.2885"
"08 Oct 25","5.2373"
"07 Oct 25","5.2667"
"06 Oct 25","5.2737"
"03 Oct 25","5.2144"
"02 Oct 25","5.2368"
"01 Oct 25","5.2241"
"30 Sep 25","5.2234"
"29 Sep 25","5.2193"
"26 Sep 25","5.2536"
"25 Sep 25","5.2623"
"24 Sep 25","5.176"
"23 Sep 25","5.1965"
"22 Sep 25","5.2035"
"19 Sep 25","5.2234"
"18 Sep 25","5.1582"
"17 Sep 25","5.103"
"16 Sep 25","5.1223"
"15 Sep 25","5.1291"
"12 Sep 25","5.1519"
"11 Sep 25","5.1031"
"10 Sep 25","5.144"
"09 Sep 25","5.1388"
"08 Sep 25","5.124"
"05 Sep 25","5.1709"
"04 Sep 25","5.2755"
"03 Sep 25","5.2959"
"02 Sep 25","5.3708"
"01 Sep 25","5.2956"
"29 Aug 25","5.2583"
"28 Aug 25","5.2428"
"27 Aug 25","5.2577"
"26 Aug 25","5.2805"
"22 Aug 25","5.2141"
"21 Aug 25","5.2459"
"20 Aug 25","5.1939"
"19 Aug 25","5.2484"
"18 Aug 25","5.258"
"15 Aug 25","5.2"
"14 Aug 25","5.1326"
"13 Aug 25","5.0847"
"12 Aug 25","5.0957"
"11 Aug 25","5.0521"
"08 Aug 25","5.0885"
"07 Aug 25","5.0221"
"06 Aug 25","5.0135"
"05 Aug 25","4.9999"
"04 Aug 25","5.004"
"01 Aug 25","5.0462"
"31 Jul 25","5.0622"
"30 Jul 25","5.1219"
"29 Jul 25","5.1456"
"28 Jul 25","5.1903"
"25 Jul 25","5.2114"
"24 Jul 25","5.1935"
"23 Jul 25","5.1526"
"22 Jul 25","5.0493"
"21 Jul 25","5.0633"
"18 Jul 25","5.1603"
"17 Jul 25","5.0996"
"16 Jul 25","5.0926"
"15 Jul 25","5.1243"
"14 Jul 25","5.123"
"11 Jul 25","5.071"
"10 Jul 25","5.033"
"09 Jul 25","5.0994"
"08 Jul 25","5.1051"
"07 Jul 25","5.1007"
"04 Jul 25","5.0044"
"03 Jul 25","4.9841"
"02 Jul 25","5.0591"
"01 Jul 25","4.9466"
"30 Jun 25","5.0102"
"27 Jun 25","4.9757"
"26 Jun 25","4.9787"
"25 Jun 25","4.9085"
"24 Jun 25","4.9211"
"23 Jun 25","4.9606"
"20 Jun 25","4.9289"
"19 Jun 25","4.9423"
"18 Jun 25","4.9366"
"17 Jun 25","4.9559"
"16 Jun 25","4.9201"
"13 Jun 25","4.9742"
"12 Jun 25","4.9632"
"11 Jun 25","5.0378"
"10 Jun 25","4.9244"
"09 Jun 25","5.0003"
"06 Jun 25","5.0967"
"05 Jun 25","5.0435"
"04 Jun 25","5.0433"
"03 Jun 25","5.06"
"02 Jun 25","5.0933"
"30 May 25","5.0301"
"29 May 25","5.0466"
"28 May 25","5.1554"
"27 May 25","5.1255"
"23 May 25","5.1321"
"22 May 25","5.1683"
"21 May 25","5.151"
"20 May 25","5.074"
"19 May 25","5.0354"
"16 May 25","5.1032"
"15 May 25","5.0438"
"14 May 25","5.0902"
"13 May 25","5.0362"
"12 May 25","5.0443"
"09 May 25","5.0513"
"08 May 25","5.0008"
"07 May 25","4.9185"
"06 May 25","4.9857"
"02 May 25","5.0191"
"01 May 25","4.9417"
"30 Apr 25","4.8559"
"29 Apr 25","4.896"
"28 Apr 25","4.9141"
"25 Apr 25","4.9339"
"24 Apr 25","4.9562"
"23 Apr 25","5.0283"
"22 Apr 25","5.0634"
"17 Apr 25","4.9931"
"16 Apr 25","5.1101"
"15 Apr 25","5.0163"
"14 Apr 25","4.991"
"11 Apr 25","5.126"
"10 Apr 25","5.0466"
"09 Apr 25","5.1268"
"08 Apr 25","4.9993"
"07 Apr 25","5.0307"
"04 Apr 25","4.8498"
"03 Apr 25","4.9271"
"02 Apr 25","4.9072"
"01 Apr 25","4.9237"
"31 Mar 25","4.9609"
"28 Mar 25","4.9946"
"27 Mar 25","5.083"
"26 Mar 25","4.9863"
"25 Mar 25","5.027"
"24 Mar 25","4.9968"
"21 Mar 25","4.9654"
"20 Mar 25","4.9253"
"19 Mar 25","4.9037"
"18 Mar 25","4.929"
"17 Mar 25","4.9077"
"14 Mar 25","4.9539"
"13 Mar 25","4.9778"
"12 Mar 25","5.014"
"11 Mar 25","4.9501"
"10 Mar 25","4.8906"
"07 Mar 25","5.0058"
"06 Mar 25","5.0506"
"05 Mar 25","5.0502"
"04 Mar 25","4.7855"
"03 Mar 25","4.851"
"28 Feb 25","4.7894"
"27 Feb 25","4.9102"
"26 Feb 25","4.8906"
"25 Feb 25","4.8887"
"24 Feb 25","4.9316"
"21 Feb 25","4.9495"
"20 Feb 25","4.9846"
"19 Feb 25","4.9745"
"18 Feb 25","4.9338"
"17 Feb 25","4.8608"
"14 Feb 25","4.7909"
"13 Feb 25","4.7799"
"12 Feb 25","4.8716"
"11 Feb 25","4.839"
"10 Feb 25","4.7585"
"07 Feb 25","4.8023"
"06 Feb 25","4.7641"
"05 Feb 25","4.7804"
"04 Feb 25","4.8767"
"03 Feb 25","4.7946"
"31 Jan 25","4.8171"
"30 Jan 25","4.8215"
"29 Jan 25","4.9041"
"28 Jan 25","4.9791"
"27 Jan 25","4.8751"
"24 Jan 25","4.8895"
"23 Jan 25","4.8774"
"22 Jan 25","4.8415"
"21 Jan 25","4.8362"
"20 Jan 25","4.9447"
"17 Jan 25","4.9205"
"16 Jan 25","4.9677"
"15 Jan 25","4.9537"
"14 Jan 25","5.1515"
"13 Jan 25","5.1243"
"10 Jan 25","5.1205"
"09 Jan 25","5.0686"
"08 Jan 25","5.0743"
"07 Jan 25","4.972"
"06 Jan 25","4.9336"
"03 Jan 25","4.868"
"02 Jan 25","4.8645"
"31 Dec 24","4.8734"
"30 Dec 24","4.8902"
"27 Dec 24","4.9119"
"24 Dec 24","4.911"
"23 Dec 24","4.9083"
"20 Dec 24","4.7882"
"19 Dec 24","4.82"
"18 Dec 24","4.7858"
"17 Dec 24","4.7884"
"16 Dec 24","4.7359"
"13 Dec 24","4.725"
"12 Dec 24","4.6279"
"11 Dec 24","4.5976"
"10 Dec 24","4.593"
"09 Dec 24","4.5322"
"06 Dec 24","4.539"
"05 Dec 24","4.5223"
"04 Dec 24","4.4889"
"03 Dec 24","4.4881"
"02 Dec 24","4.4688"
"29 Nov 24","4.4827"
"28 Nov 24","4.5322"
"27 Nov 24","4.5399"
"26 Nov 24","4.5855"
"25 Nov 24","4.5675"
"22 Nov 24","4.6746"
"21 Nov 24","4.7081"
"20 Nov 24","4.7108"
"19 Nov 24","4.6574"
"18 Nov 24","4.673"
"15 Nov 24","4.6774"
"14 Nov 24","4.6983"
"13 Nov 24","4.668"
"12 Nov 24","4.6707"
"11 Nov 24","4.6313"
"08 Nov 24","4.6602"
"07 Nov 24","4.7069"
"06 Nov 24","4.8058"
"05 Nov 24","4.7356"
"04 Nov 24","4.6645"
"01 Nov 24","4.6506"
"31 Oct 24","4.7229"
"30 Oct 24","4.6263"
"29 Oct 24","4.6224"
"28 Oct 24","4.5268"
"25 Oct 24","4.4877"
"24 Oct 24","4.5316"
"23 Oct 24","4.5083"
"22 Oct 24","4.4481"
"21 Oct 24","4.4145"
"18 Oct 24","4.3445"
"17 Oct 24","4.413"
"16 Oct 24","4.3461"
"15 Oct 24","4.4534"
"14 Oct 24","4.5889"
"11 Oct 24","4.5247"
"10 Oct 24","4.5533"
"09 Oct 24","4.4551"
"08 Oct 24","4.457"
"07 Oct 24","4.4581"
"04 Oct 24","4.4002"
"03 Oct 24","4.3084"
"02 Oct 24","4.3262"
"01 Oct 24","4.2326"
"30 Sep 24","4.3017"
"27 Sep 24","4.2959"
"26 Sep 24","4.2833"
"25 Sep 24","4.2784"
"24 Sep 24","4.2239"
"23 Sep 24","4.2254"
"20 Sep 24","4.2047"
"19 Sep 24","4.1798"
"18 Sep 24","4.1381"
"17 Sep 24","4.0753"
"16 Sep 24","4.0652"
"13 Sep 24","4.0815"
"12 Sep 24","4.0964"
"11 Sep 24","4.13"
"10 Sep 24","4.13"
"09 Sep 24","4.152"
"06 Sep 24","4.1579"
"05 Sep 24","4.1808"
"04 Sep 24","4.1882"
"03 Sep 24","4.2333"
"02 Sep 24","4.294"
"30 Aug 24","4.25"
"29 Aug 24","4.275"
"28 Aug 24","4.2511"
"27 Aug 24","4.243"
"23 Aug 24","4.1803"
"22 Aug 24","4.2346"
"21 Aug 24","4.1751"
"20 Aug 24","4.1859"
"19 Aug 24","4.212"
"16 Aug 24","4.1986"
"15 Aug 24","4.2086"
"14 Aug 24","4.1212"
"13 Aug 24","4.1786"
"12 Aug 24","4.2297"
"09 Aug 24","4.2304"
"08 Aug 24","4.2497"
"07 Aug 24","4.2493"
"06 Aug 24","4.1985"
"05 Aug 24","4.1565"
"02 Aug 24","4.1563"
"01 Aug 24","4.1771"
"31 Jul 24","4.2697"
"30 Jul 24","4.3194"
"29 Jul 24","4.3311"
"26 Jul 24","4.3791"
"25 Jul 24","4.3913"
"24 Jul 24","4.3966"
"23 Jul 24","4.3829"
"22 Jul 24","4.3821"
"19 Jul 24","4.3686"
"18 Jul 24","4.2886"
"17 Jul 24","4.3154"
"16 Jul 24","4.3458"
"15 Jul 24","4.3458"
"12 Jul 24","4.3586"
"11 Jul 24","4.325"
"10 Jul 24","4.3804"
"09 Jul 24","4.4086"
"08 Jul 24","4.3547"
"05 Jul 24","4.3735"
"04 Jul 24","4.4365"
"03 Jul 24","4.3981"
"02 Jul 24","4.4893"
"01 Jul 24","4.5092"
"28 Jun 24","4.4093"
"27 Jun 24","4.3611"
"26 Jun 24","4.3699"
"25 Jun 24","4.3083"
"24 Jun 24","4.3268"
"21 Jun 24","4.3237"
"20 Jun 24","4.3087"
"19 Jun 24","4.3086"
"18 Jun 24","4.2895"
"17 Jun 24","4.3402"
"14 Jun 24","4.2826"
"13 Jun 24","4.3823"
"12 Jun 24","4.3671"
"11 Jun 24","4.4823"
"10 Jun 24","4.5185"
"07 Jun 24","4.4484"
"06 Jun 24","4.3723"
"05 Jun 24","4.3762"
"04 Jun 24","4.3786"
"03 Jun 24","4.4349"
"31 May 24","4.5047"
"30 May 24","4.5707"
"29 May 24","4.5942"
"28 May 24","4.4581"
"24 May 24","4.4581"
"23 May 24","4.4565"
"22 May 24","4.4342"
"21 May 24","4.3742"
"20 May 24","4.3958"
"17 May 24","4.3485"
"16 May 24","4.2841"
"15 May 24","4.2865"
"14 May 24","4.3919"
"13 May 24","4.3934"
"10 May 24","4.3915"
"09 May 24","4.3732"
"08 May 24","4.3518"
"07 May 24","4.3561"
"03 May 24","4.4608"
"02 May 24","4.511"
"01 May 24","4.5627"
"30 Apr 24","4.5507"
"29 Apr 24","4.4888"
"26 Apr 24","4.5224"
"25 Apr 24","4.5622"
"24 Apr 24","4.5417"
"23 Apr 24","4.4734"
"22 Apr 24","4.4256"
"19 Apr 24","4.4659"
"18 Apr 24","4.4619"
"17 Apr 24","4.4712"
"16 Apr 24","4.5025"
"15 Apr 24","4.4697"
"12 Apr 24","4.3612"
"11 Apr 24","4.4386"
"10 Apr 24","4.3569"
"09 Apr 24","4.2738"
"08 Apr 24","4.3418"
"05 Apr 24","4.3285"
"04 Apr 24","4.2699"
"03 Apr 24","4.3257"
"02 Apr 24","4.3281"
"28 Mar 24","4.1783"
"27 Mar 24","4.1933"
"26 Mar 24","4.2131"
"25 Mar 24","4.2406"
"22 Mar 24","4.1983"
"21 Mar 24","4.235"
"20 Mar 24","4.2698"
"19 Mar 24","4.2698"
"18 Mar 24","4.2886"
"15 Mar 24","4.3008"
"14 Mar 24","4.2903"
"13 Mar 24","4.2265"
"12 Mar 24","4.1691"
"11 Mar 24","4.1795"
"08 Mar 24","4.187"
"07 Mar 24","4.1921"
"06 Mar 24","4.212"
"05 Mar 24","4.2128"
"04 Mar 24","4.3285"
"01 Mar 24","4.3037"
"29 Feb 24","4.3262"
"28 Feb 24","4.4049"
"27 Feb 24","4.4052"
"26 Feb 24","4.3718"
"23 Feb 24","4.3588"
"22 Feb 24","4.3798"
"21 Feb 24","4.3836"
"20 Feb 24","4.3593"
"19 Feb 24","4.406"
"16 Feb 24","4.4039"
"15 Feb 24","4.3555"
"14 Feb 24","4.3517"
"13 Feb 24","4.4108"
"12 Feb 24","4.3626"
"09 Feb 24","4.3813"
"08 Feb 24","4.36"
"07 Feb 24","4.298"
"06 Feb 24","4.2921"
"05 Feb 24","4.3825"
"02 Feb 24","4.2821"
"01 Feb 24","4.1381"
"31 Jan 24","4.1925"
"30 Jan 24","4.2807"
"29 Jan 24","4.2763"
"26 Jan 24","4.3377"
"25 Jan 24","4.3257"
"24 Jan 24","4.3464"
"23 Jan 24","4.3206"
"22 Jan 24","4.25"
"19 Jan 24","4.2881"
"18 Jan 24","4.3162"
"17 Jan 24","4.344"
"16 Jan 24","4.2138"
"15 Jan 24","4.1846"
"12 Jan 24","4.172"
"11 Jan 24","4.1898"
"10 Jan 24","4.1519"
"09 Jan 24","4.1405"
"08 Jan 24","4.134"
"05 Jan 24","4.109"
"04 Jan 24","4.0865"
"03 Jan 24","4.0613"
"02 Jan 24","4.012"
"29 Dec 23","3.8977"
"28 Dec 23","3.8432"
"27 Dec 23","3.7896"
"22 Dec 23","3.8283"
"21 Dec 23","3.8463"
"20 Dec 23","3.8546"
"19 Dec 23","3.9191"
"18 Dec 23","3.9598"
"15 Dec 23","3.9706"
"14 Dec 23","4.061"
"13 Dec 23","4.106"
"12 Dec 23","4.2408"
"11 Dec 23","4.3274"
"08 Dec 23","4.2731"
"07 Dec 23","4.235"
"06 Dec 23","4.2258"
"05 Dec 23","4.3061"
"04 Dec 23","4.4506"
"01 Dec 23","4.4311"
"30 Nov 23","4.4284"
"29 Nov 23","4.3492"
"28 Nov 23","4.4014"
"27 Nov 23","4.4379"
"24 Nov 23","4.5179"
"23 Nov 23","4.4703"
"22 Nov 23","4.3955"
"21 Nov 23","4.31"
"20 Nov 23","4.3319"
"17 Nov 23","4.3233"
"16 Nov 23","4.3291"
"15 Nov 23","4.406"
"14 Nov 23","4.3589"
"13 Nov 23","4.5284"
"10 Nov 23","4.5368"
"09 Nov 23","4.4949"
"08 Nov 23","4.4631"
"07 Nov 23","4.5109"
"06 Nov 23","4.6007"
"03 Nov 23","4.5361"
"02 Nov 23","4.6245"
"01 Nov 23","4.7071"
"31 Oct 23","4.7322"
"30 Oct 23","4.7892"
"27 Oct 23","4.8157"
"26 Oct 23","4.8157"
"25 Oct 23","4.8112"
"24 Oct 23","4.7734"
"23 Oct 23","4.827"
"20 Oct 23","4.8739"
"19 Oct 23","4.8617"
"18 Oct 23","4.8172"
"17 Oct 23","4.728"
"16 Oct 23","4.6919"
"13 Oct 23","4.6087"
"12 Oct 23","4.6248"
"11 Oct 23","4.5404"
"10 Oct 23","4.6841"
"09 Oct 23","4.7377"
"06 Oct 23","4.8125"
"05 Oct 23","4.7514"
"04 Oct 23","4.7879"
"03 Oct 23","4.7874"
"02 Oct 23","4.7535"
"29 Sep 23","4.632"
"28 Sep 23","4.7167"
"27 Sep 23","4.5475"
"26 Sep 23","4.5533"
"25 Sep 23","4.5435"
"22 Sep 23","4.4584"
"21 Sep 23","4.4678"
"20 Sep 23","4.4257"
"19 Sep 23","4.5053"
"18 Sep 23","4.5361"
"15 Sep 23","4.4898"
"14 Sep 23","4.399"
"13 Sep 23","4.4704"
"12 Sep 23","4.5399"
"11 Sep 23","4.5884"
"08 Sep 23","4.5114"
"07 Sep 23","4.5529"
"06 Sep 23","4.6137"
"05 Sep 23","4.5912"
"04 Sep 23","4.5614"
"01 Sep 23","4.4872"
"31 Aug 23","4.4257"
"30 Aug 23","4.4852"
"29 Aug 23","4.4917"
"25 Aug 23","4.492"
"24 Aug 23","4.4811"
"23 Aug 23","4.5359"
"22 Aug 23","4.699"
"21 Aug 23","4.759"
"18 Aug 23","4.7175"
"17 Aug 23","4.7506"
"16 Aug 23","4.6573"
"15 Aug 23","4.6228"
"14 Aug 23","4.5863"
"11 Aug 23","4.5638"
"10 Aug 23","4.4144"
"09 Aug 23","4.4161"
"08 Aug 23","4.4203"
"07 Aug 23","4.4918"
"04 Aug 23","4.4301"
"03 Aug 23","4.4969"
"02 Aug 23","4.405"
"01 Aug 23","4.3903"
"31 Jul 23","4.2986"
"28 Jul 23","4.3358"
"27 Jul 23","4.3234"
"26 Jul 23","4.2889"
"25 Jul 23","4.2972"
"24 Jul 23","4.2708"
"21 Jul 23","4.2731"
"20 Jul 23","4.273"
"19 Jul 23","4.2165"
"18 Jul 23","4.3512"
"17 Jul 23","4.4472"
"14 Jul 23","4.4118"
"13 Jul 23","4.4348"
"12 Jul 23","4.4935"
"11 Jul 23","4.5807"
"10 Jul 23","4.5693"
"07 Jul 23","4.5771"
"06 Jul 23","4.5555"
"05 Jul 23","4.3935"
"04 Jul 23","4.3245"
"03 Jul 23","4.3495"
"30 Jun 23","4.3187"
"29 Jun 23","4.3123"
"28 Jun 23","4.2856"
"27 Jun 23","4.3002"
"26 Jun 23","4.2611"
"23 Jun 23","4.3064"
"22 Jun 23","4.3618"
"21 Jun 23","4.393"
"20 Jun 23","4.3235"
"19 Jun 23","4.4456"
"16 Jun 23","4.3939"
"15 Jun 23","4.3873"
"14 Jun 23","4.4181"
"13 Jun 23","4.4713"
"12 Jun 23","4.3914"
"09 Jun 23","4.3083"
"08 Jun 23","4.3426"
"07 Jun 23","4.3233"
"06 Jun 23","4.3021"
"05 Jun 23","4.3218"
"02 Jun 23","4.2753"
"01 Jun 23","4.2632"
"31 May 23","4.3117"
"30 May 23","4.4383"
"26 May 23","4.4711"
"25 May 23","4.4672"
"24 May 23","4.3307"
"23 May 23","4.3374"
"22 May 23","4.2489"
"19 May 23","4.2219"
"18 May 23","4.1889"
"17 May 23","4.0604"
"16 May 23","4.0545"
"15 May 23","4.052"
"12 May 23","4.0078"
"11 May 23","3.9446"
"10 May 23","4.001"
"09 May 23","4.0361"
"05 May 23","3.989"
"04 May 23","3.9094"
"03 May 23","3.9119"
"02 May 23","3.8837"
"28 Apr 23","3.9153"
"27 Apr 23","3.9732"
"26 Apr 23","3.888"
"25 Apr 23","3.8663"
"24 Apr 23","3.9304"
"21 Apr 23","3.9367"
"20 Apr 23","3.9484"
"19 Apr 23","4.0113"
"18 Apr 23","3.9184"
"17 Apr 23","3.8837"
"14 Apr 23","3.834"
"13 Apr 23","3.7524"
"12 Apr 23","3.7263"
"11 Apr 23","3.7013"
"06 Apr 23","3.6186"
"05 Apr 23","3.6261"
"04 Apr 23","3.6055"
"03 Apr 23","3.5822"
"31 Mar 23","3.7075"
"30 Mar 23","3.6903"
"29 Mar 23","3.651"
"28 Mar 23","3.6778"
"27 Mar 23","3.6223"
"24 Mar 23","3.5595"
"23 Mar 23","3.6351"
"22 Mar 23","3.7143"
"21 Mar 23","3.6441"
"20 Mar 23","3.6119"
"17 Mar 23","3.5395"
"16 Mar 23","3.597"
"15 Mar 23","3.5812"
"14 Mar 23","3.7344"
"13 Mar 23","3.647"
"10 Mar 23","3.8069"
"09 Mar 23","3.9497"
"08 Mar 23","3.8966"
"07 Mar 23","3.9842"
"06 Mar 23","4.0194"
"03 Mar 23","4.0602"
"02 Mar 23","4.0624"
"01 Mar 23","4.038"
"28 Feb 23","3.9973"
"27 Feb 23","3.9874"
"24 Feb 23","4.0011"
"23 Feb 23","3.9387"
"22 Feb 23","3.9261"
"21 Feb 23","3.9945"
"20 Feb 23","3.8727"
"17 Feb 23","3.8841"
"16 Feb 23","3.8965"
"15 Feb 23","3.8455"
"14 Feb 23","3.8064"
"13 Feb 23","3.761"
"10 Feb 23","3.7687"
"09 Feb 23","3.7028"
"08 Feb 23","3.7549"
"07 Feb 23","3.6601"
"06 Feb 23","3.6732"
"03 Feb 23","3.5222"
"02 Feb 23","3.4083"
"01 Feb 23","3.7119"
"31 Jan 23","3.6683"
"30 Jan 23","3.6626"
"27 Jan 23","3.6567"
"26 Jan 23","3.6472"
"25 Jan 23","3.5778"
"24 Jan 23","3.6429"
"23 Jan 23","3.7037"
"20 Jan 23","3.6975"
"19 Jan 23","3.6111"
"18 Jan 23","3.6637"
"17 Jan 23","3.696"
"16 Jan 23","3.7426"
"13 Jan 23","3.7009"
"12 Jan 23","3.7107"
"11 Jan 23","3.7578"
"10 Jan 23","3.8324"
"09 Jan 23","3.8514"
"06 Jan 23","3.8597"
"05 Jan 23","3.9076"
"04 Jan 23","3.7699"
"03 Jan 23","3.9207"
"30 Dec 22","3.9284"
"29 Dec 22","3.958"
"28 Dec 22","3.9415"
"23 Dec 22","3.8809"
"22 Dec 22","3.8445"
"21 Dec 22","3.8589"
"20 Dec 22","3.9128"
"19 Dec 22","3.8073"
"16 Dec 22","3.7021"
"15 Dec 22","3.5434"
"14 Dec 22","3.7056"
"13 Dec 22","3.6086"
"12 Dec 22","3.5634"
"09 Dec 22","3.4681"
"08 Dec 22","3.3973"
"07 Dec 22","3.4675"
"06 Dec 22","3.432"
"05 Dec 22","3.3781"
"02 Dec 22","3.5306"
"01 Dec 22","3.3834"
"30 Nov 22","3.4308"
"29 Nov 22","3.3639"
"28 Nov 22","3.3962"
"25 Nov 22","3.4001"
"24 Nov 22","3.3148"
"23 Nov 22","3.2664"
"22 Nov 22","3.4148"
"21 Nov 22","3.4201"
"18 Nov 22","3.497"
"17 Nov 22","3.4631"
"16 Nov 22","3.4164"
"15 Nov 22","3.5816"
"14 Nov 22","3.6014"
"11 Nov 22","3.5965"
"10 Nov 22","3.4992"
"09 Nov 22","3.6683"
"08 Nov 22","3.8307"
"07 Nov 22","3.9181"
"04 Nov 22","3.8566"
"03 Nov 22","3.7902"
"02 Nov 22","3.7055"
"01 Nov 22","3.6957"
"31 Oct 22","3.7249"
"28 Oct 22","3.6501"
"27 Oct 22","3.7219"
"26 Oct 22","3.7914"
"25 Oct 22","3.8162"
"24 Oct 22","3.8974"
"21 Oct 22","4.1712"
"20 Oct 22","4.0223"
"19 Oct 22","4.1125"
"18 Oct 22","4.2619"
"17 Oct 22","4.3407"
"14 Oct 22","4.6269"
"13 Oct 22","4.4785"
"12 Oct 22","4.7298"
"11 Oct 22","4.7425"
"10 Oct 22","4.7126"
"07 Oct 22","4.4375"
"06 Oct 22","4.35"
"05 Oct 22","4.1899"
"04 Oct 22","4.022"
"03 Oct 22","3.9986"
"30 Sep 22","3.9776"
"29 Sep 22","4.0662"
"28 Sep 22","4.0117"
"27 Sep 22","4.6703"
"26 Sep 22","4.3088"
"23 Sep 22","3.9618"
